"Death.Year","Death.Month","Gender","Age.Group","Death","Race"
2019,"January","Female","15-24",0,"Multiracial/Other"
2019,"January","Male","15-24",0,"Asian"
2019,"February","Female","75-84",479,"Caucasian"
2019,"February","Female","85+",1032,"Caucasian"
2019,"January","Female","25-34",0,"Multiracial/Other"
2019,"April","Female","85+",82,"African American"
2019,"January","Male","0-4",NA,"Asian"
2019,"January","Female","65-74",330,"Caucasian"
2019,"January","Female","75-84",488,"Caucasian"
2019,"January","Female","85+",1143,"Caucasian"
2019,"January","Female","0-4",NA,"Latino"
2019,"January","Female","15-24",0,"Latino"
2019,"January","Female","25-34",NA,"Latino"
2019,"January","Female","35-44",11,"Latino"
2019,"January","Female","45-54",15,"Latino"
2019,"January","Female","05-14",NA,"Latino"
2019,"January","Female","55-64",33,"Latino"
2019,"January","Female","65-74",41,"Latino"
2019,"January","Female","75-84",55,"Latino"
2019,"January","Female","85+",93,"Latino"
2019,"January","Female","0-4",0,"AIAN"
2019,"January","Female","15-24",NA,"AIAN"
2019,"January","Female","25-34",NA,"AIAN"
2019,"January","Female","35-44",NA,"AIAN"
2019,"January","Female","45-54",NA,"AIAN"
2019,"January","Female","05-14",0,"AIAN"
2019,"January","Female","55-64",NA,"AIAN"
2019,"January","Female","65-74",NA,"AIAN"
2019,"January","Female","75-84",NA,"AIAN"
2019,"January","Female","0-4",0,"Multiracial/Other"
2019,"January","Female","85+",NA,"AIAN"
2019,"January","Female","0-4",NA,"Asian"
2019,"January","Female","15-24",NA,"Asian"
2019,"January","Female","25-34",0,"Asian"
2019,"January","Female","35-44",NA,"Asian"
2019,"January","Female","45-54",NA,"Asian"
2019,"January","Female","05-14",NA,"Asian"
2019,"January","Female","55-64",NA,"Asian"
2019,"January","Female","65-74",NA,"Asian"
2019,"January","Female","75-84",25,"Asian"
2019,"January","Female","85+",46,"Asian"
2019,"January","Female","0-4",NA,"African American"
2019,"January","Female","15-24",NA,"African American"
2019,"January","Female","25-34",NA,"African American"
2019,"January","Female","35-44",NA,"African American"
2019,"January","Female","45-54",26,"African American"
2019,"January","Female","05-14",0,"African American"
2019,"January","Female","55-64",37,"African American"
2019,"January","Female","65-74",61,"African American"
2019,"January","Female","75-84",71,"African American"
